product_id,jurisdiction_code,regulation_ref,regulation_name,verified_status,supabase_reg_id,supabase_reg_name,verification_note
10,MY,Road Transport Act 1987 + Malaysian Standards (MS) + SIRIM,Road Transport Act + JKR specifications — Helmet standards,FOUND,254f467c-2cab-447d-a0f0-a6a2af1c9cf0,Malaysia Road Transport Act and Vehicle Standards,name_substring
10,TH,TIS 282-2531 (มาตรฐานผลิตภัณฑ์อุตสาหกรรม — หมวกนิรภัยสำหรับนักปั่นจักรยาน),TIS 282-2531 — Bicycle helmets,NOT_FOUND,,,TH TIS 282 bicycle helmet not found
10,VN,QCVN 2:2008/BKHCN (Quy chuẩn kỹ thuật quốc gia về mũ bảo hiểm) — motorcycle helmets reference for cycling,QCVN 2:2008/BKHCN — Protective helmets,NOT_FOUND,,,VN QCVN 2 motorcycle helmet (not bicycle specific) not found
10,ID,SNI 1811:2007 (Standar Nasional Indonesia — Helm pengaman untuk pemakai sepeda dan kendaraan tidak bermotor roda dua),SNI 1811:2007 — Cycling/protective helmets,FOUND_LEGALDB,a653771e-4b86-42a1-8a6e-0b4b7c1c1496,SNI 1811:2007 — Cycling/protective helmets,LD:a653771e title_match
10,PH,PNS 24 (Philippine National Standard — Protective helmets) + Republic Act 10916 (Road Safety),PNS 24 — Philippine National Standard for helmets,NOT_FOUND,,,PH PNS 24 / RA 10916 bicycle helmet not found
10,CODEX,N/A — Codex scope limited to food and feed products,Codex Alimentarius — Not Applicable (sports equipment/PPE),NOT_FOUND,,,N/A entry
10,ISO,ISO 6220:1985 (Pedal cyclists' helmets — Specifications) + ISO/TR 16236,ISO 6220 — Pedal cyclists' helmets (reference historical),FOUND_LEGALDB,3851608f-9f01-4f8e-8dd7-8bd6fc001e18,ISO 6220 — Pedal cyclists helmets (reference historical),LD:3851608f title_match
10,UNECE,N/A — UNECE WP.29 scope limited to vehicle technical regulations,UNECE WP.29 — Not Applicable (vehicle regulations only),NOT_FOUND,,,N/A entry
10,WADA,World Anti-Doping Code 2021,WADA — Not Applicable (sports apparel/equipment not regulated),NOT_FOUND,,,WADA not applicable to textiles
10,OECD,OECD Guidelines for Multinational Enterprises (2023) + OECD Recommendation on Consumer Product Safety,OECD Guidelines — Product Safety and Due Diligence,FOUND_LEGALDB,dace45a7-2fae-40a4-90bb-6a5ea68d9050,OECD Product Safety Guidelines — soft reference,LD:dace45a7 title_match
10,US,Snell Memorial Foundation B-90A standard (voluntary certification),Snell B-90A — Voluntary gold standard for bicycle helmets (US),FOUND_LEGALDB,5b5df559-d0ff-493a-afd0-28a709b62b20,Snell B-90A — Voluntary gold standard for bicycle helmets (US),LD:5b5df559 title_match
